"Player location: (6, 2), Player direction: RIGHT",2
"Player location: (3, 4), Player direction: UP",2
"Player location: (3, 2), Player direction: UP",0
"Player location: (4, 1), Player direction: LEFT",0
"Player location: (2, 4), Player direction: UP",2
"Player location: (5, 2), Player direction: DOWN",2
"Player location: (3, 1), Player direction: LEFT",0
"Player location: (3, 2), Player direction: DOWN",2
"Player location: (2, 1), Player direction: DOWN",0
"Player location: (6, 1), Player direction: DOWN",0
"Player location: (5, 2), Player direction: UP",0
"Player location: (5, 4), Player direction: UP",2
"Player location: (6, 3), Player direction: RIGHT",2
"Player location: (3, 2), Player direction: RIGHT",1
"Player location: (2, 2), Player direction: RIGHT",1
"Player location: (2, 2), Player direction: UP",0
"Player location: (4, 2), Player direction: DOWN",2
"Player location: (1, 6), Player direction: RIGHT",1
"Player location: (1, 4), Player direction: UP",1
"Player location: (1, 2), Player direction: UP",0
"Player location: (1, 1), Player direction: UP",1
"Player location: (5, 1), Player direction: LEFT",0
"Player location: (6, 1), Player direction: LEFT",1
"Player location: (3, 1), Player direction: DOWN",2
"Player location: (4, 4), Player direction: UP",2
"Player location: (1, 1), Player direction: LEFT",0
"Player location: (4, 1), Player direction: UP",1
"Player location: (5, 1), Player direction: DOWN",2
"Player location: (1, 5), Player direction: RIGHT",2
"Player location: (3, 6), Player direction: DOWN",2
"Player location: (4, 2), Player direction: RIGHT",1
"Player location: (3, 1), Player direction: UP",1
"Player location: (2, 1), Player direction: UP",1
"Player location: (6, 2), Player direction: DOWN",0
"Player location: (5, 6), Player direction: DOWN",2
"Player location: (2, 1), Player direction: LEFT",0
"Player location: (1, 1), Player direction: RIGHT",2
"Player location: (4, 1), Player direction: DOWN",0
"Player location: (5, 2), Player direction: RIGHT",1
"Player location: (2, 6), Player direction: DOWN",2
"Player location: (2, 2), Player direction: DOWN",2
"Player location: (6, 4), Player direction: RIGHT",0
"Player location: (4, 6), Player direction: DOWN",2
"Player location: (5, 1), Player direction: UP",1
"Player location: (4, 2), Player direction: UP",0
"Player location: (1, 2), Player direction: RIGHT",1
